filename,width,height,class,xmin,ymin,xmax,ymax
2019-12-02-110723.jpg,960,540,a,131,228,302,365
2019-12-02-110723.jpg,960,540,a,781,159,905,269
2019-12-02-110746.jpg,960,540,b,186,125,374,389
2019-12-02-110809.jpg,960,540,b,194,127,344,379
2019-12-02-110819.jpg,960,540,c,254,183,446,352
2019-12-02-110831.jpg,960,540,d,247,154,438,390
2019-12-02-110852.jpg,960,540,d,190,169,397,373
2019-12-02-110901.jpg,960,540,e,184,215,329,365
2019-12-02-110911.jpg,960,540,f,160,121,320,355
2019-12-02-110939.jpg,960,540,g,242,181,476,353
2019-12-02-110939.jpg,960,540,g,485,36,654,123
2019-12-02-111130.jpg,960,540,i,230,188,371,398
2019-12-02-111146.jpg,960,540,j,273,187,422,443
2019-12-02-111159.jpg,960,540,k,132,175,318,425
2019-12-02-111208.jpg,960,540,l,111,126,397,412
2019-12-02-111225.jpg,960,540,m,231,175,407,453
2019-12-02-111236.jpg,960,540,n,233,177,415,487
2019-12-02-111245.jpg,960,540,o,237,175,405,367
2019-12-02-111257.jpg,960,540,p,71,202,399,422
2019-12-02-111326.jpg,960,540,q,141,133,336,336
2019-12-02-111336.jpg,960,540,r,202,152,339,433
2019-12-02-111414.jpg,960,540,s,139,134,306,293
2019-12-02-111422.jpg,960,540,t,157,211,343,394
2019-12-02-111431.jpg,960,540,u,148,151,292,447
2019-12-02-111438.jpg,960,540,v,125,134,332,447
2019-12-02-111446.jpg,960,540,w,121,129,320,454
2019-12-02-111455.jpg,960,540,x,82,185,263,483
2019-12-02-111504.jpg,960,540,y,111,167,370,434
2019-12-02-111535.jpg,960,540,z,102,178,408,325
2019-12-02-113217.jpg,960,540,a,113,190,300,355
2019-12-02-113225.jpg,960,540,b,123,157,291,423
2019-12-02-113232.jpg,960,540,c,239,164,425,341
2019-12-02-113250.jpg,960,540,d,194,129,400,355
2019-12-02-113313.jpg,960,540,e,113,186,287,378
2019-12-02-113325.jpg,960,540,f,106,118,288,396
2019-12-02-113333.jpg,960,540,g,153,281,438,436
2019-12-02-113349.jpg,960,540,h,207,329,521,490
2019-12-02-113359.jpg,960,540,i,145,154,300,397
2019-12-02-113416.jpg,960,540,j,199,138,384,455
2019-12-02-113437.jpg,960,540,k,165,146,339,478
2019-12-02-113446.jpg,960,540,l,1,111,282,400
2019-12-02-113458.jpg,960,540,m,154,151,361,477
2019-12-02-113510.jpg,960,540,n,59,97,247,477
2019-12-02-113520.jpg,960,540,o,197,126,416,364
2019-12-02-113533.jpg,960,540,p,143,224,436,370
2019-12-02-113544.jpg,960,540,q,151,94,354,359
2019-12-02-113552.jpg,960,540,r,123,134,274,435
2019-12-02-113610.jpg,960,540,s,149,180,326,346
2019-12-02-113618.jpg,960,540,t,132,151,311,346
2019-12-02-113633.jpg,960,540,u,96,142,265,463
2019-12-02-113640.jpg,960,540,v,102,99,298,446
2019-12-02-113652.jpg,960,540,w,86,149,298,471
2019-12-02-113702.jpg,960,540,x,97,160,268,404
2019-12-02-113715.jpg,960,540,y,100,141,349,400
2019-12-02-113728.jpg,960,540,z,119,157,410,307
2019-12-02-114154.jpg,960,540,a,60,160,235,318
2019-12-02-114202.jpg,960,540,b,59,86,219,357
2019-12-02-114210.jpg,960,540,c,112,132,350,321
2019-12-02-114249.jpg,960,540,d,59,46,294,292
2019-12-02-114259.jpg,960,540,e,58,131,220,313
2019-12-02-114307.jpg,960,540,f,108,107,276,386
2019-12-02-114315.jpg,960,540,g,25,230,323,419
